org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
org.hibernate.Version - HHH000412: Hibernate Core {5.4.7.Final}
org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
o.h.b.j.i.s.LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD 3.0//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
o.h.b.j.i.s.LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
o.h.b.c.internal.JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
o.h.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
o.h.c.i.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
o.h.c.i.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
o.h.h.i.ast.QueryTranslatorImpl - SQL: select itemdata0_.id as id1_1_, itemdata0_.firstname as firstnam2_1_, itemdata0_.home as home3_1_, itemdata0_.lastname as lastname4_1_, itemdata0_.middlename as middlena5_1_, itemdata0_.mobile as mobile6_1_, itemdata0_.photo as photo7_1_, itemdata0_.work as work8_1_ from addressbook itemdata0_ where deprecated='0000-00-00'
o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
org.hibernate.SQL - select itemdata0_.id as id1_1_, itemdata0_.firstname as firstnam2_1_, itemdata0_.home as home3_1_, itemdata0_.lastname as lastname4_1_, itemdata0_.middlename as middlena5_1_, itemdata0_.mobile as mobile6_1_, itemdata0_.photo as photo7_1_, itemdata0_.work as work8_1_ from addressbook itemdata0_ where deprecated='0000-00-00'
org.hibernate.loader.Loader - Result set row: 0
org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ItemData#159]
org.hibernate.loader.Loader - Result set row: 1
org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ItemData#160]
org.hibernate.loader.Loader - Result set row: 2
org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ItemData#161]
org.hibernate.loader.Loader - Result set row: 3
org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ItemData#162]
org.hibernate.loader.Loader - Result set row: 4
org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ItemData#163]
org.hibernate.loader.Loader - Result set row: 5
org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ItemData#164]
o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ItemData#159]
o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = FName
o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `home` : value = 
o.h.engine.internal.TwoPhaseLoad - Attribute (`home`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `lastname` : value = Absence
o.h.engine.internal.TwoPhaseLoad - Attribute (`lastname`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `middlename` : value = MName
o.h.engine.internal.TwoPhaseLoad - Attribute (`middlename`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobile` : value = 
o.h.engine.internal.TwoPhaseLoad - Attribute (`mobile`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `work` : value = 
o.h.engine.internal.TwoPhaseLoad - Attribute (`work`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ItemData#159]
o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ItemData#160]
o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = firstName 0
o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `home` : value = 
o.h.engine.internal.TwoPhaseLoad - Attribute (`home`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `lastname` : value = With photo
o.h.engine.internal.TwoPhaseLoad - Attribute (`lastname`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `middlename` : value = middleName 0
o.h.engine.internal.TwoPhaseLoad - Attribute (`middlename`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobile` : value = 
o.h.engine.internal.TwoPhaseLoad - Attribute (`mobile`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = PHOTO;ENCODING=BASE64;TYPE=JPEG:/9j/4AAQSkZJRgABAQEAYABgAAD//gA7Q1JFQVRPUjogZ2QtanBlZyB2MS4wICh1c2luZyBJSkcgSlBFRyB2OTApLCBxdWFsaXR5ID0gNzUK/9sAQwAIBgYHBgUIBwcHCQkICgwUDQwLCwwZEhMPFB0aHx4dGhwcICQuJyAiLCMcHCg3KSwwMTQ0NB8nOT04MjwuMzQy/9sAQwEJCQkMCwwYDQ0YMiEcITIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIy/8AAEQgAVACWAwEiAAIRAQMRAf/EAB8AAAEFAQEBAQEBAAAAAAAAAAABAgMEBQYHCAkKC//EALUQAAIBAwMCBAMFBQQEAAABfQECAwAEEQUSITFBBhNRYQcicRQygZGhCCNCscEVUtHwJDNicoIJChYXGBkaJSYnKCkqNDU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6g4SFhoeIiYqSk5SVlpeYmZqio6Slpqeoqaqys7S1tre4ubrCw8TFxsfIycrS09TV1tfY2drh4uPk5ebn6Onq8fLz9PX29/j5+v/EAB8BAAMBAQEBAQEBAQEAAAAAAAABAgMEBQYHCAkKC//EALURAAIBAgQEAwQHBQQEAAECdwABAgMRBAUhMQYSQVEHYXETIjKBCBRCkaGxwQkjM1LwFWJy0QoWJDThJfEXGBkaJicoKSo1Njc4OTpDREVGR0hJSlNUVVZXWFlaY2RlZmdoaWpzdHV2d3h5eoKDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uLj5OXm5+jp6vLz9PX29/j5+v/aAAwDAQACEQMRAD8A9+ooooAWkoooAKKpXGsada3Qtp7yJJsZ2E8j6+lXVIYBlIIPII703FpXaJjOMm4p3aCq93f2ljGZLq4jiUd2bFcr438bxeHYhZ2xD6hKMgdogf4j/hXkd/rd1ezNNeXBkZudzsfX07VvSoc6u3ZHBi8f7F8kFdntUnjnRkJCSSSHthev50yPx1pbkArMue5ArxmO9DrlXDAAEMOf8/8A1qs292WXBBxjI+n+TXWsNR/pnkTzLGbpr7j3G18Q6XeYEd0oJ7PxWmCGGQQQfSvDIb37mDnBz0rp9E8UXNi4RnMsOcFCelTPApq9NmtDPJRly4iOndf5HplFQWV5FfWqTwnKt29Kr6vrNlodp9pvZNqk7VUDJY+gFcHLLm5banv+1hye0v7u9y/S1kaN4j0/XAfsjtuAztcYJFa9EouLtJBSqwqx5qbugpKKKk0FooooAKKSigBaSlpKAPn3Vbye317U2uZGE8dzLuz1Pzf4YrqvAvxMs5bfUtPvp1SSzi863LH7645Ue44P4+1T/FPwXdXkb63o0JkuAuLqFBlnAH3wO5A4I7ivCba2VZzJzvGetdrn7WCieHCh9VryqPd3t8zoNV1ObU9QuL64dnlmct16D0/Ct3wloXh7ULS61XxRKwsYUyF8xlCjt93kkk9OfSuSeF3tZNnGRU2m+ILRbRrC/GEI2yxk47YyKzryStF6I68vpuUpVI6yX3+psaxpOmadBFq+g3c1zoVySmJ0KyQnLY/3lJVgCO4IPPVsMyvhgfmZiMAdfU/rWDHBY2Wnz2Oky3M0U5HmSSsMKAd3oB1Uf5NWLa2MTxFWO0MWzngVeHvFWWxnmajUmpS0lbXz9fM6nw7psnifXXtm12DS4FO1AWUyTtjlUUkZxzXYap4Q1Dw3CJjdC/s8gGXy9jxHtuAOCPfjtx3rxe1hvbfW3a21RbG5j8yGdDkF0YYO3jGCCfTGa9j1X4jQTeHrfRopPtF7LAkMkmclmwAzfzNRGtONRS5uu3/AN62Bo1MK6fIrJXvbXa97/wDBtbQ3/B+rfZ7n7NI58uXoT0DVynxE8RQ6zrUdtaSGS2tUKZU8O5PJHqOBz9ajVZZrOaMMFLIRuAANc7Z6XcX1ykESNJI7fwjqfYV31KUfae0PmsNiZrDvDva/9L7zs/hrb3P9spkERxoxI9BjH+Feu1z/AIT8PjQtMxLg3MuDIR29F/CugrzsTUU56bI+jy3Dyo0ff3buFFFFYHoBRRRQAlFLRQAlFLRQAleKfGaCxg1XTxBaxRXEqM0siIAXGQBnHXpXtleLfGuPGsaVL6wsPyNaUviObF/wmebTgw2byMxEca7mGe3oB61gPeWl1CZ5bCMxoQu4vzz0/nW1q9v5nh645zI5Urn6H/69cB+8jRoiWCMQ2Ox64P6mtMRNppIxy+hGcHN97djuBeSQBbRY2t5CCyRxgHIH0p/28DzP37+Wp5PlHg8Z+n/1q45NSuxexXfm7pYlCqWHYDGKVL64W1uLcvlJ3DuT1z/9f+lYqvUR2/2dRlrb8TtLuTTdT2/b4bkyKvytEjK3545/GtDQl0mzvALE+bIBhnk++OfTr6VwDaxdm5SbI3JF5Q/Lr9c4P4VseE47g3iXTbnwcc91A5/UitKVZuonJK5z4nA2w84xm1FJu19D2K1k3bSxPPQk16j4Z0+ztdJhlt4I1lkXLyBfmY+5rySwf92uPmX3HI/WvZNAUrodqDn7ld2Nf7tep4GSx/2mXp+po0tFFeWfUhSUtFACUUtFABSUUUALRSUUALXlnxrsTJpGn34z+5lMZHsw6/pXqVYPjTRm17wpfWEahpmTdECcfMORVQdpJmVaHPTaPnrQYxq+pR2UwDQriRueu3oPpk128ml6W6SPcWds0EI2DfGpyemOffivL7e7u9H1Ayw/JNGSjKR+YNbUepXmp2Kw3F2I137lVADz/tVrUpzqS0O7KsyweCwbjUdpXfS/b9DjNZtYbp/7QsNPa1t5ZmiWIHKkjH3fzHHvTbDwrqmoapd6ZHEqXlrGztHI2M4I4B6ZOeO3vXaFJEjiVpIXSJ96DBG1s9QPX/CnSM7zPPMxeZwA7ovJA6Ak8npWP1es9LWHVzLAfEqnyUX/AMBHP2fhvTksLO5uBK9zIskVzYyKVKtyFdGGPbg+/NdDpWni0QKqKDgKoHO0f5/nUIk7ww4yOrAkt+NaFqjtJHLIDnPAA7jiuvD4dQd27s+fzLM/bQ9nSXLHz3fr2Xl950umDzDEnG7gcACva7OLyLKGLH3UA/SvKPCFib/V4RjhDuc+wr13pV42XwxOfJaWs6vy/Vi0UlFcB7wtJS0lABRRRQAtFFFABRRRQAUUUhOBk0AfN/xTs7W18dXq2sflgqjSD1cjJI/MVxsV40W0DgKeK7L4p27/APCa6hNK8oWXa0T4wCNoGPw5/KvN3iuWlCoWdiflCjP8q6lK0UzyZU+epJPudFBfxtIhZivBx0x+NXFu4mbaZM84Hr0/+v8ApXa6do/w9/syy+2WdxJdpAizujsod8fMcfXNWo9G+G4YE2N22OzTHFCxFi3lsmcbDcwAj95Hjk8/r/WrMF9C20I+cdF6n0xVz4kWXhy48MwR+GLBra7iuA8myMlpEIIIz16kGuX8OaUFYPJdyxgfeXOG/WtqVZzdkjixeCVCPNJ/ge8fDWOP+zLmTYBKXGTj+HHA/nXc1wHw4QQR3ISSZ4nC4Lgnnnofxrvq5sT/ABWejljvhY6W3/MWiiisDvCiiigAooooAKSiigAooooAWiiigCKW3hnUrLDHIp7OoIqqdF0wjH2C3A9BGBRRQBA/hrR362EX5UweF9FB4sIvyoooHdliPQdLi+5ZRD/gNWVsbROFtoh/wAUUUCJwABgACiiigBaSiigBaSiigAooooA//9k=
o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `work` : value = 
o.h.engine.internal.TwoPhaseLoad - Attribute (`work`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ItemData#160]
o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ItemData#161]
o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = firstName 1
o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `home` : value = 
o.h.engine.internal.TwoPhaseLoad - Attribute (`home`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `lastname` : value = lastName 1
o.h.engine.internal.TwoPhaseLoad - Attribute (`lastname`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `middlename` : value = middleName 1
o.h.engine.internal.TwoPhaseLoad - Attribute (`middlename`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobile` : value = 
o.h.engine.internal.TwoPhaseLoad - Attribute (`mobile`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = PHOTO;ENCODING=BASE64;TYPE=JPEG:/9j/4AAQSkZJRgABAQEAYABgAAD//gA7Q1JFQVRPUjogZ2QtanBlZyB2MS4wICh1c2luZyBJSkcgSlBFRyB2OTApLCBxdWFsaXR5ID0gNzUK/9sAQwAIBgYHBgUIBwcHCQkICgwUDQwLCwwZEhMPFB0aHx4dGhwcICQuJyAiLCMcHCg3KSwwMTQ0NB8nOT04MjwuMzQy/9sAQwEJCQkMCwwYDQ0YMiEcITIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIy/8AAEQgAVACWAwEiAAIRAQMRAf/EAB8AAAEFAQEBAQEBAAAAAAAAAAABAgMEBQYHCAkKC//EALUQAAIBAwMCBAMFBQQEAAABfQECAwAEEQUSITFBBhNRYQcicRQygZGhCCNCscEVUtHwJDNicoIJChYXGBkaJSYnKCkqNDU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6g4SFhoeIiYqSk5SVlpeYmZqio6Slpqeoqaqys7S1tre4ubrCw8TFxsfIycrS09TV1tfY2drh4uPk5ebn6Onq8fLz9PX29/j5+v/EAB8BAAMBAQEBAQEBAQEAAAAAAAABAgMEBQYHCAkKC//EALURAAIBAgQEAwQHBQQEAAECdwABAgMRBAUhMQYSQVEHYXETIjKBCBRCkaGxwQkjM1LwFWJy0QoWJDThJfEXGBkaJicoKSo1Njc4OTpDREVGR0hJSlNUVVZXWFlaY2RlZmdoaWpzdHV2d3h5eoKDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uLj5OXm5+jp6vLz9PX29/j5+v/aAAwDAQACEQMRAD8A9+ooooAWkoooAKKpXGsada3Qtp7yJJsZ2E8j6+lXVIYBlIIPII703FpXaJjOMm4p3aCq93f2ljGZLq4jiUd2bFcr438bxeHYhZ2xD6hKMgdogf4j/hXkd/rd1ezNNeXBkZudzsfX07VvSoc6u3ZHBi8f7F8kFdntUnjnRkJCSSSHthev50yPx1pbkArMue5ArxmO9DrlXDAAEMOf8/8A1qs292WXBBxjI+n+TXWsNR/pnkTzLGbpr7j3G18Q6XeYEd0oJ7PxWmCGGQQQfSvDIb37mDnBz0rp9E8UXNi4RnMsOcFCelTPApq9NmtDPJRly4iOndf5HplFQWV5FfWqTwnKt29Kr6vrNlodp9pvZNqk7VUDJY+gFcHLLm5banv+1hye0v7u9y/S1kaN4j0/XAfsjtuAztcYJFa9EouLtJBSqwqx5qbugpKKKk0FooooAKKSigBaSlpKAPn3Vbye317U2uZGE8dzLuz1Pzf4YrqvAvxMs5bfUtPvp1SSzi863LH7645Ue44P4+1T/FPwXdXkb63o0JkuAuLqFBlnAH3wO5A4I7ivCba2VZzJzvGetdrn7WCieHCh9VryqPd3t8zoNV1ObU9QuL64dnlmct16D0/Ct3wloXh7ULS61XxRKwsYUyF8xlCjt93kkk9OfSuSeF3tZNnGRU2m+ILRbRrC/GEI2yxk47YyKzryStF6I68vpuUpVI6yX3+psaxpOmadBFq+g3c1zoVySmJ0KyQnLY/3lJVgCO4IPPVsMyvhgfmZiMAdfU/rWDHBY2Wnz2Oky3M0U5HmSSsMKAd3oB1Uf5NWLa2MTxFWO0MWzngVeHvFWWxnmajUmpS0lbXz9fM6nw7psnifXXtm12DS4FO1AWUyTtjlUUkZxzXYap4Q1Dw3CJjdC/s8gGXy9jxHtuAOCPfjtx3rxe1hvbfW3a21RbG5j8yGdDkF0YYO3jGCCfTGa9j1X4jQTeHrfRopPtF7LAkMkmclmwAzfzNRGtONRS5uu3/AN62Bo1MK6fIrJXvbXa97/wDBtbQ3/B+rfZ7n7NI58uXoT0DVynxE8RQ6zrUdtaSGS2tUKZU8O5PJHqOBz9ajVZZrOaMMFLIRuAANc7Z6XcX1ykESNJI7fwjqfYV31KUfae0PmsNiZrDvDva/9L7zs/hrb3P9spkERxoxI9BjH+Feu1z/AIT8PjQtMxLg3MuDIR29F/CugrzsTUU56bI+jy3Dyo0ff3buFFFFYHoBRRRQAlFLRQAlFLRQAleKfGaCxg1XTxBaxRXEqM0siIAXGQBnHXpXtleLfGuPGsaVL6wsPyNaUviObF/wmebTgw2byMxEca7mGe3oB61gPeWl1CZ5bCMxoQu4vzz0/nW1q9v5nh645zI5Urn6H/69cB+8jRoiWCMQ2Ox64P6mtMRNppIxy+hGcHN97djuBeSQBbRY2t5CCyRxgHIH0p/28DzP37+Wp5PlHg8Z+n/1q45NSuxexXfm7pYlCqWHYDGKVL64W1uLcvlJ3DuT1z/9f+lYqvUR2/2dRlrb8TtLuTTdT2/b4bkyKvytEjK3545/GtDQl0mzvALE+bIBhnk++OfTr6VwDaxdm5SbI3JF5Q/Lr9c4P4VseE47g3iXTbnwcc91A5/UitKVZuonJK5z4nA2w84xm1FJu19D2K1k3bSxPPQk16j4Z0+ztdJhlt4I1lkXLyBfmY+5rySwf92uPmX3HI/WvZNAUrodqDn7ld2Nf7tep4GSx/2mXp+po0tFFeWfUhSUtFACUUtFABSUUUALRSUUALXlnxrsTJpGn34z+5lMZHsw6/pXqVYPjTRm17wpfWEahpmTdECcfMORVQdpJmVaHPTaPnrQYxq+pR2UwDQriRueu3oPpk128ml6W6SPcWds0EI2DfGpyemOffivL7e7u9H1Ayw/JNGSjKR+YNbUepXmp2Kw3F2I137lVADz/tVrUpzqS0O7KsyweCwbjUdpXfS/b9DjNZtYbp/7QsNPa1t5ZmiWIHKkjH3fzHHvTbDwrqmoapd6ZHEqXlrGztHI2M4I4B6ZOeO3vXaFJEjiVpIXSJ96DBG1s9QPX/CnSM7zPPMxeZwA7ovJA6Ak8npWP1es9LWHVzLAfEqnyUX/AMBHP2fhvTksLO5uBK9zIskVzYyKVKtyFdGGPbg+/NdDpWni0QKqKDgKoHO0f5/nUIk7ww4yOrAkt+NaFqjtJHLIDnPAA7jiuvD4dQd27s+fzLM/bQ9nSXLHz3fr2Xl950umDzDEnG7gcACva7OLyLKGLH3UA/SvKPCFib/V4RjhDuc+wr13pV42XwxOfJaWs6vy/Vi0UlFcB7wtJS0lABRRRQAtFFFABRRRQAUUUhOBk0AfN/xTs7W18dXq2sflgqjSD1cjJI/MVxsV40W0DgKeK7L4p27/APCa6hNK8oWXa0T4wCNoGPw5/KvN3iuWlCoWdiflCjP8q6lK0UzyZU+epJPudFBfxtIhZivBx0x+NXFu4mbaZM84Hr0/+v8ApXa6do/w9/syy+2WdxJdpAizujsod8fMcfXNWo9G+G4YE2N22OzTHFCxFi3lsmcbDcwAj95Hjk8/r/WrMF9C20I+cdF6n0xVz4kWXhy48MwR+GLBra7iuA8myMlpEIIIz16kGuX8OaUFYPJdyxgfeXOG/WtqVZzdkjixeCVCPNJ/ge8fDWOP+zLmTYBKXGTj+HHA/nXc1wHw4QQR3ISSZ4nC4Lgnnnofxrvq5sT/ABWejljvhY6W3/MWiiisDvCiiigAooooAKSiigAooooAWiiigCKW3hnUrLDHIp7OoIqqdF0wjH2C3A9BGBRRQBA/hrR362EX5UweF9FB4sIvyoooHdliPQdLi+5ZRD/gNWVsbROFtoh/wAUUUCJwABgACiiigBaSiigBaSiigAooooA//9k=
o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `work` : value = 
o.h.engine.internal.TwoPhaseLoad - Attribute (`work`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ItemData#161]
o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ItemData#162]
o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = firstName 0
o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `home` : value = 
o.h.engine.internal.TwoPhaseLoad - Attribute (`home`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `lastname` : value = With photo
o.h.engine.internal.TwoPhaseLoad - Attribute (`lastname`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `middlename` : value = middleName 0
o.h.engine.internal.TwoPhaseLoad - Attribute (`middlename`)  - enhanced for lazy-loading? - false
o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobile` : value = 
o.h.engine.internal.TwoPhaseLoad - Attribute (`mobile`)  - enhanced for lazy-loading? - false
